title,address,longitude,latitude,coord_type
万维盈创,营销中心：北京市昌平区回龙观；研发与生产中心：海淀区温泉镇高里掌路1号院翠湖科技园,116.15914363138,40.070119801623,1
东尚股份,北京市朝阳区朝外三丰里24号,116.44589472099,39.924415412637,1
盛世传声,北京市朝阳区四惠建材城南侧尚8设计＋创意园B9栋,116.49857926118,39.908667438223,1
火花飞翔,北京市东城区东直门东方银座B座25D,116.44287192295,39.946283556428,1
北京商路通,北京市海淀区苏州街20号银丰大厦2号楼702室,116.31328833752,39.982552309602,1
目桐传播,北京市东城区东四十条亮点设计中心5层,116.43256721071,39.939804360391,1
中融首信,北京市朝阳区泰达时代大厦,116.52169489108,39.958953166407,1
润良药业,北京市海淀区知春路太月园小区11号楼0110室,116.3535057959,39.978654651088,1
仁和立,北京市朝阳区朝阳北路145号仁和立大厦,116.5003877469,39.929405390064,1
大牙电商,朝阳区望京西南湖西园221号楼7层708,116.47098142947,40.003264741174,1
北京瑞思学科英语,北京市海淀区羊坊店路11号中车大厦京城九方酒店8层瑞思学科英语,116.32732154942,39.908222894985,1
中舟伟业,北京市朝阳区朝阳门外大街20号联合大厦,116.44502392788,39.928606830427,1
面粉,北京市朝阳区三元桥曙光西里甲5号凤凰置地广场F座12层,116.46359078169,39.96808591295,1
中网少儿网球,北京市东城区龙潭湖路甲3号翔龙大厦E01,116.44190858461,39.887668619246,1
亿信实坤,北京市朝阳区东四环金长安大厦c座,116.49066698625,39.906133307078,1
宜信致诚,北京市朝阳区大望路SOHO现代城,116.48286125754,39.912460994095,1
MyComm联信志诚,北京市海淀区农大南路1号院硅谷亮城七层,116.31653336377,40.033116965829,1
美睛网,潘家园,116.47468334648,39.883831107338,1
中孵芳晟,北京市西城区三里河东路火炬中心,116.35174169635,39.921088410149,1
兰途科技,海淀区马甸东路19号金澳国际公寓827,116.38500887966,39.977744908004,1
本来生活网,北京市朝阳区朝阳路甲3号都会国际大厦31层,116.5081104623,39.921738204629,1
简时间,北京市朝阳区建国路89号华贸商务楼921,116.48842849066,39.917502394336,1
圣思园,北京市朝阳区麦子店西街37号盛福大厦550,116.47139421613,39.952697537864,1
动吧科技,长沙市开福区洪山路月湖公园北藏龙国际湖上花园1-4栋2楼,113.04361418169,28.243719915897,1
合力思腾,北京市西城区西直门外大街甲143号凯旋大厦C座5层,116.34038662513,39.944533554145,1
协同投资,北京市东城区建国门北大街8号华润大厦1207,116.44046273584,39.918854284661,1
长江脉,北京朝阳区亚运村地铁边,116.39158433765,39.994602315637,1
好豆网,北京市朝阳区原创空间大厦5层,116.52169489108,39.958953166407,1
百年爱贝,北京市朝阳区西大望路63号阳光财富大厦1006,116.48341819797,39.892571899282,1
立有家,北京市中关村互联网金融中心24层,116.31951285091,39.985642459116,1
天仁信诚,北京市海淀区远大路39号青清商厦400B,116.28341006834,39.963807836876,1
丽兹行,北京朝阳区望京SOHOT1B座2205室,116.47098142947,40.003264741174,1
国润金华,朝阳门外大街26号，朝阳MEN写字中心,116.44860328368,39.92799805384,1
闪电购,朝阳区地铁望京站,116.47098142947,40.003264741174,1
鼎亿财经,北京上地金隅嘉华大厦,116.31438833508,40.042855043992,1
北京热点联盟,北京市海淀区知春路盈都大厦C座一单元8A,116.34532276899,39.980306386672,1
观流科技,北京市朝阳区北苑路86号院E区213栋,116.43434145662,40.008554641925,1
蓝海美业,北京市丰台区南顶村33号军事管理区5层,116.4134132891,39.851267633158,1
润泽时雨,北京市石景山区政达路6号北方中惠国际中心D座919,116.23101223942,39.910049136658,1
乐视致新,北京市朝阳区姚家园路105号院乐视大厦,116.5007747971,39.940832168504,1
北京中广上洋科技股份有限公司,北京市海淀区丰慧中路7号新材料创业大厦9层920,116.24230828748,40.082291913753,1
犀牛人,北京市东城区东四北大街107号科林大厦（紧邻簋街）,116.4223120526,39.944039032587,1
中国视障文化资讯服务中心,北京市西城区太平街甲6号,116.39473799006,39.887141423056,1
泰圣思,北京市东城区东直门南大街9号华普花园D座2301,116.43916776557,39.942167272234,1
黑骏马文化传播,海淀区皂君庙东里14号鑫三元写字楼606室,116.34372036443,39.967535715609,1
国网信通产业集团国电通公司,北京市丰台区或西城区,116.39564503788,39.92998577808,1
e-friend,西土城,116.36328400004,39.968522072692,1
九信金融,北京西城区金融街,116.36558018975,39.929379304825,1
盛世阳光,北京市朝阳区金台路甜水园甲1号,116.48511985989,39.93234681561,1
益嘉粮油,北京丰台区角门18号名流未来大厦,116.3777662816,39.840161506659,1
中广群星,广州市天河区珠江新城高德置地（春）靠近珠江新城,113.32764541681,23.125199414301,1
韩美智恒,北京市顺义区天竺西路10号韩美制药集团,116.5926084014,40.066632024487,1
网信时代,海淀区中关村南大街乙12号天作国际B座8楼803室,116.32971670859,39.966368677875,1
众智诚,北京市朝阳区东四环中路82号金长安大厦A座32层,116.49799886599,39.904735063281,1
乐天,望京方恒国际中心C座,116.488279345,39.996879592352,1
宙合,西安高新区高新五路7号大天科技,108.89916302824,34.234554927312,1
惠尔顿北京,北京市海淀区交大东路62号永泰嘉盛北306,116.35670421267,39.951302474922,1
盈创置地,北京市朝阳区远洋光华国际A座,116.46159719113,39.920794039295,1
坚持俱乐部,北京市朝阳区东四环中路82金长安大厦B座32层,116.41547627016,39.913887983093,1
树熊科技,北京市东城区朝阳门北大街7号五矿广场C座406,116.43893641327,39.937579106438,1
斯柏特咨询,北京朝阳区,116.52169489108,39.958953166407,1
胜飞越科教,北京市丰台区东铁匠营顺一条8号商务楼A座112房间,116.43593475865,39.864065624745,1
利达智通,海淀区知春路23号1609,116.35246924027,39.982952335117,1
信都桥景,北京市海淀区北四环中路229号海泰大厦1208室,116.37292147834,39.994720783217,1
爱如生,北京市朝阳区北苑路170号3号楼1603室,116.42725712742,40.003081662874,1
得安公司,厦门思明区软件园二期,118.18741394774,24.489913123503,1
西游福德,北京市朝阳区酒仙桥路甲11号三峡大厦422B,116.49596825986,39.983165090205,1
元贷通,北京朝阳区小营北路8号元贷通大院元源电子商务有限公司,116.43978516555,40.003783805763,1
中佳讯安通,北京海淀清河,116.38060435749,40.036491778777,1
隔壁老王,北京市朝阳区望京悠乐汇E座2302,116.48542509692,39.995753799311,1
阳光盛和,北京市东城区建国门内大街7号光华长安大厦1座908,116.4367799743,39.915297768153,1
米空间,东四环中路39号华业国际中心,116.4948345498,39.924924309612,1
金钥匙.钱道,深圳市南山区南山大道枫叶国际大厦16层16J室,113.93074757085,22.542954789169,1
中网神州科技,北京市朝阳区望京科技创业园锐创国际大厦C座108,116.49248434813,40.015172956038,1
北京万车达,北京市安贞桥东蓝宝商务大厦二层221室,116.41684772217,39.97713190113,1
常青锋尚,济南市高新区三庆世纪财富中心B2-305,117.13430575873,36.686305335032,1
东方长盈,北京市朝阳区三里屯西六街6号B座二层,116.46013412095,39.949884764342,1
煜邦电力,北京市朝阳区北三环东路19号蓝星大厦10-11层,116.42362451289,39.975740257067,1
天演融智,北京市海淀区上地东路35号颐泉汇写字楼1号楼309室,116.32174838747,40.041960849129,1
智成国际,北京市朝阳区青年路润枫水尚6号楼2单元1201室,116.52171523907,39.932372967692,1
骨科在线,北京朝阳门蓝筹铭座D区,116.4401913793,39.929785488276,1
摄团,北京市丰台区宋庄路26号院万科红小区11号楼,116.43661823978,39.853840654471,1
龙源,北京市西城区德外大街83号德胜国际中心B座11层,116.38478381909,39.960525850981,1
棒棒糖科技,北京市朝阳区双井百子湾路32号院苹果社区北区2号楼,116.47646693207,39.905881196369,1
畅捷支付,北京海淀区北清路68号用友软件园,116.24167368674,40.074061040662,1
中国经济网,北京市西城区白纸坊东街经济日报社院内采编楼8层,116.37873320777,39.884386625578,1
华致酒行,北京市东城区广渠门内白桥大街15号嘉禾国信大厦8层,116.44544825327,39.901224839833,1
北京采恩科技有限公司,北京市朝阳区望京园602号楼商业510,116.48486800108,39.996045337967,1
中科软科技,成都市高新区天府四街长虹科技大厦,104.06979687136,30.547876210584,1
高维创业岛,天津河北区自由道30号（意式风情区）,117.20607623677,39.14020673976,1
意创方圆,北京市海淀区上地十街辉煌国际1号楼13层1304室,116.30770938151,40.059327450425,1
吾家网,北京市海淀区世纪科贸大厦D座,116.34063234043,39.990624424881,1
时代华擎,北京市朝阳区甜水园东里8号,116.49050880992,39.930835655786,1
群草,北京市朝阳区下甸甲3号院1号楼尚8国际广告园B座B102,116.48058821222,39.907500821741,1
双翔传媒,北京市丰台区七里庄望园东里28号底商,116.29351738782,39.87418148991,1
有人贷,北京市东城区广渠门内大街41号雍贵中心B座8楼,116.43513721786,39.9001468943,1
莓果传奇,北京大兴亦庄BDA国际企业大道30-2,116.52692412375,39.783384757248,1
北京辉煌美业,北京市丰台区南四环西路188号总部基地15区15号楼,116.29065171869,39.829211085151,1
维度智华,朝阳门外大街16号中国人寿大厦,116.44683057567,39.929339744515,1
中柴商用车,北京市海淀区北清路用友软件园中区10号楼,116.24091557168,40.072638791786,1
小房科技,北京朝阳区东四环近慈云寺桥,116.49615825148,39.921509617042,1
晟鹄,北京市海淀区林大北路,116.3549196941,40.01404719231,1
D1CM,北京市朝阳区北沙滩,116.37501225926,40.011806889812,1
医药网,北京市海淀区北沙滩桥西,116.37647577141,40.007624672916,1
托普仕留学,北京市海淀区中关村大街中关村大厦4层407室,116.32286402183,39.983573062558,1
华夏天工网络,北京朝阳北苑仰山路4号院1号楼,116.42099708695,40.032630131694,1
中国化工信息中心,北京市朝阳区安定路33号化信大厦,116.41340154735,39.981520736065,1
北京香港马会,呼家楼,116.47262308279,39.92600988728,1
光纳通,朝阳区东四环中路华业国际中心A座217,116.4948345498,39.924924309612,1
北京全柜科技有限公司,东四环中路82号金长安C座1803室,116.49785402231,39.903455812095,1
DAT,数码01大厦1202,116.46588367147,39.918743843602,1
最佳拍档,北京市东城区香河园路1号当代MOMAT3栋5层,116.44526371796,39.956232937555,1
味觉大师,北京市朝阳区朝阳路十里堡甲3号（芙蓉宾馆向南50米，幼儿园旁两层小楼，一楼左侧),116.50736139319,39.921308965246,1
北京民利泰,北京市朝阳区建国门外甲六号,116.45758769432,39.915086851121,1
福润,北京朝阳广顺北大街5号融创动力科技产业园B222&amp;B223,116.47322475435,40.023832011323,1
大中电器,北京市,116.39564503788,39.92998577808,1
宏云浩海,北京海淀区万丰路18号院,116.30257232263,39.893169702582,1
易狗科技,北京,116.39564503788,39.92998577808,1
北京计算研究院,北京市朝阳区,116.52169489108,39.958953166407,1
鑫通运科,北京市朝阳区亮马桥路42号光明公寓2-24,116.47677719871,39.956208070256,1
用友优普北京分公司,北京市海淀区丹棱街18号创富大厦10层,116.31486644201,39.984731391431,1
龙翔科技,朝阳区北苑东路中国铁建广场D座2208,116.44800108212,40.046457219497,1
华融天辰,北京市大兴区,116.42519459738,39.652790118364,1
草根知本,北京,116.39564503788,39.92998577808,1
傲志网络,北京市朝阳区酒仙桥路6号院（国际电子城）B座,116.4970243707,39.988775433693,1
凯特高科,北京海淀区马甸东路金奥国际大厦16层,116.33071758172,39.959317496459,1
Ubiskorea,上海,116.4043956196,39.90159897431,1
推智网络,北京朝阳区八里庄西里100号住邦2000,1号楼A2007.,116.49923921031,39.921195966271,1
华宇金信,北京市海淀区万泉河路68号紫金大厦,116.31452404299,39.972618194989,1
贝奥兰,北京市丰台区南四环西路186号汉威国际广场四区1号楼2层,116.30225361372,39.827440169414,1
乐住科技/眯客,北京朝阳区东三环北路戊2号（三元桥南银大厦旁）国际港A座,116.46512097416,39.964125239218,1
musemage,北京，深圳，成都均可,116.27358678857,39.91180243774,1
南瑞智芯,北京市海淀区东升科技园,116.36307975636,40.050397388112,1
熊猫贷,北京市海淀区东冉北街9号互联网金融产业园,116.27570643115,39.964284969841,1
悠游堂,北京望京西园三区305-1201,116.48446912738,40.004546759009,1
银丰科技,北京市西城区北三环中路甲六号九层,116.39518748417,39.973843199072,1
华奥创景,北京海淀区上地硅谷亮城,116.31653336377,40.033116965829,1
非对称战略,北京朝阳区北苑路170号凯旋城F座,116.42653820364,40.002879533908,1
大麦网,北京市东城区东中街32号楼,116.44341674524,39.943135696396,1
巴士在线,北京市朝阳区建外大街12号中麦通信大厦16层,116.45250144001,39.913188984339,1
农信互联,北京海淀区中关村大厦18层,116.32310632896,39.983437872505,1
铭仁教育,北京市上地东路九号得实大厦一层南区,116.31468040564,40.051368402002,1
新念咨询,北京朝阳双井东柏街10号院时代国际5号楼4层310室,116.470909,39.900752078183,1
中保融金贵金属,北京市朝阳区东大桥朝外SOHOC座0659,116.46177963069,39.925556178223,1
用友集团iUAP中心,北京市海淀区北清路68号用友软件园2期,116.24167368674,40.074061040662,1
北极光,北京,116.39564503788,39.92998577808,1
彩视,北京市朝阳区三元桥,116.46097242863,39.963255793775,1
赛思股份,北京市朝阳区三元桥承冀诚大厦二层,116.46950024496,39.967395239425,1
海洺泰信(紫光软件事业部),海淀区大柳树路17号富海国际港1603室,116.34191764763,39.958838275558,1
布卡互动,北京市海淀区万泉河路68号紫金大厦709,116.31452404299,39.972618194989,1
华菲集团,北京市海淀区西三环中路8号钓鱼台山庄,116.31867665694,39.927244504236,1
北京衣纱布菲艺术设计工作室,北京市昌平区回龙观东亚上北12号楼二单元705,116.33864404988,40.082429866218,1
英普传媒,北京东城区南锣鼓巷景阳胡同1号,116.40898271877,39.943521952384,1
友信,北京市朝阳区北辰西路北辰世纪中心A座0818,116.39364206632,40.006659495773,1
先知中国,北京朝阳区东大桥路8号尚都国际中心A座205,116.45989758184,39.922946895284,1
创美凌云,北京市朝阳区西大望路63号7号楼10层1006室,116.48373597354,39.893436217836,1
傲视恒安科技（北京）有限公司,海淀区闵庄路瀚河园自在香山,116.24040392202,39.983192613888,1
乾元利恒,北京市海淀区清河三街95号同源大厦写字楼格林豪泰酒店3层,116.35125428297,40.037898463466,1
世纪明德,清华大学学研大厦B705,116.34287465831,40.004373640626,1
高德地图,望京方恒国际A座,116.47098142947,40.003264741174,1
沛合健康科技,北京市朝阳区八里庄西里98号住邦2000商务中心,116.49923921031,39.921195966271,1
北京金点资管科技有限公司,北京市丰台区,116.25837033547,39.841937852205,1
海岸,北京环球金融中心,116.46592789415,39.924497505721,1
千禧商贸,北京市,116.39564503788,39.92998577808,1
认真创造,北京市朝阳区酒仙桥路甲10号星城国际大厦C座1526,116.49709271558,39.985966296541,1
云游四海,中关村方正国际大厦,116.31965766045,39.99051056036,1
竹叶青酒营销公司,北京市朝阳区建国路华贸商务楼,116.48842849066,39.917502394336,1
绿地集团京津事业部,北京市朝阳区西大望路,116.4841690125,39.898980927765,1
中福云彩,北京海淀区颐和园路1号,116.31229450351,39.992941530462,1
华赢凯来,东城区朝阳门银河SOHOD座1805室,116.44054896149,39.925521188619,1
房总管,北四环未来广场,116.46161193772,39.921187857577,1
甜心互联网蛋糕,北京市朝阳区通惠河四惠大厦,116.5208995561,39.912093405141,1
中天永道,北京市朝阳区六里屯路甲18号晨光大院B座2层,116.48969305958,39.937201282601,1
咔咔科技,北京,116.39564503788,39.92998577808,1
志皓咨询,朝阳区垡头路277-03号（新址即将搬迁，提供食宿，环境优雅）,116.50648689277,39.867151070183,1
道一互联,北京市昌平区沙河青年创业大厦A-518,116.29803203416,40.155992938816,1
一派扬言,北京市东城区香河园路1号当代momaT3栋5层,116.44526371796,39.956232937555,1
德馨同创,北京海淀区复兴路83号院国防大学二号院西门,116.27336337999,40.023640404365,1
东方银谷,北京市朝阳区东大桥路8号尚都国际中心A座26层,116.45830256584,39.925221680748,1
诺禾致源,天津市武清区创业总部基地,117.03457791373,39.457042575494,1
并购公会,朝阳公园国际金融博物馆,116.48823972524,39.950365293004,1
海外环球,朝阳区望和桥世奥国际中心,116.4378269871,39.994142779568,1
云天后科技,北京,116.39564503788,39.92998577808,1
师全师美,北京市朝阳区北四环东路108号千鹤家园乙5号商务楼,116.42558404059,39.993244711229,1
索尼,北京市朝阳区太阳宫中路冠城大厦8层（地铁10号线太阳宫）,116.45429593103,39.976454276565,1
首惠集团,北京市东城区天坛路55号元隆大厦B座3层,116.4237972238,39.894658403826,1
尼克投资,北京海淀区中关村,116.337795241,39.977523430312,1
掌上世纪,北京市朝阳区安翔北里11号创业大厦B座11层,116.3843077037,39.999912740903,1
梦想起飞,北京朝阳区,116.52169489108,39.958953166407,1
中通设计,北京市丰台区南方庄甲56号,116.44378769511,39.861055603756,1
美滋滋,北京市海淀区花园北路环星大厦A座5层,116.38470888694,39.985457611532,1
天拓,石景山区中础大厦西配楼,116.21987530552,39.91408711347,1
乐成,北京朝阳区百子湾南二路甲72号,116.48311071518,39.902604629965,1
华纳创意,北京市朝阳区高碑店（国贸附近）,116.47137201271,39.915403952767,1
上海领游网络科技,上海市长宁区延安西路1228弄2号25B（嘉利大厦）,121.43423447288,31.216244795615,1
美团,中关村，西直门，西直门金融街，五道口，知春路，魏公村,116.337795241,39.977523430312,1
宝信志成,海淀区白石桥,116.33244340627,39.951939518936,1
清大科越,北京市海淀区农大南路一号院硅谷亮城2号楼B401室,116.31653336377,40.033116965829,1
华为终端,北京市海淀区环保科技园,116.23967780102,40.033162045078,1
润成创展,北京市朝阳区孙河乡上辛堡村516号,116.52989501141,40.047467870946,1
唯若得,北京中关村,116.337795241,39.977523430312,1
合安易贷,海淀区金源时代商务中心B区,116.29508848463,39.967483802113,1
天合万盛,北京市东城区北京站街9号507-509室,116.43301179738,39.912900735834,1
思特奇,广州市天河区黄埔大道西638号广东农信大厦1004B（原富力科讯大厦）,113.35059881769,23.130953718425,1
孚高通,北京市朝阳区,116.52169489108,39.958953166407,1
信远康源,北京市朝阳区北苑路36号金苑大厦309,116.42432518579,40.041761949755,1
顺山软件,北京市海淀区温泉镇尚峰尚水小区,116.18717518745,40.054945846649,1
阿哥汇,北京昌平区中关村生命科学园路２１号奥瑞金大厦一楼阿哥汇,116.2774356477,40.100665554533,1
友众实力,北京市丰台区航丰路1号时代财富天地616,116.29330960886,39.837223255965,1
北京双髻鲨,北京市昌平区回龙观镇黄平路19号院1号楼B座1503室（西三旗泰华龙旗广场）,116.35514614847,40.072281211101,1
知豆,海淀区五道口地铁下来步行500米,116.34402741514,39.998407126307,1
资和信百货,北京市丰台区西四环南路看丹桥,116.2929157513,39.844747491094,1
CTR,北京市西城区德外大街5号,116.38592609091,39.970779599972,1
会通天下,北京市海淀区上地十街1号辉煌国际1号楼1401-1403室,116.30770938151,40.059327450425,1
龙湖地产集团,北京市朝阳区惠新东桥东南角富盛大厦2座,116.43203086214,39.99271729191,1
SPI,朝阳区东三环39号建外SOHO西区18号楼21层,116.45950854099,39.911825543608,1
兰亭集智,北京,116.39564503788,39.92998577808,1
库德宝,财富中心：朝阳区央视“大裤衩”对面35层,116.46477522445,39.921517515077,1
北京华电天益信息科技有限公司,北京市昌平区回龙观镇北农路2号主楼E座,116.31428622648,40.097315279802,1
中国经促会商经委,北京市朝阳区朝阳门外大街乙六号朝外SOHOA座1606,116.46111853353,39.925549397953,1
北大医信,中关村方正国际大厦19层,116.31965766045,39.99051056036,1
尚格律师事务所,京市朝阳区东四环中路37号北京城工美大厦3层西侧,116.49174288047,39.926607971408,1
德国ZD在中国的子公司，在车载娱乐系统和驾驶员辅助系统领域具有绝对的核心竞争力。,北京市朝阳区酒仙桥路4号751北京时尚设计广场B6,116.49654684496,39.990230817196,1
陇原中天,北京市丰台区新宫中福丽宫品牌基地4号楼110室,116.36461104926,39.814029345513,1
互联网金,北京朝阳区运河壹号写字楼C1座,116.51914246244,39.913853295041,1
海协智康,北京市朝阳区安贞西里三区26号浙江大厦12层1201室,116.40667918227,39.975912349702,1
紫螺科技,北京市西城区西直门外大街18号金贸大厦A座1826,116.35559979814,39.94451334265,1
普天新能源,北京市朝阳区将台路5号首信大厦12号楼（A8楼）3层,116.50252382847,39.978192776575,1
中信国际电讯,香港,114.18612410257,22.29358599328,1
卓锋智博,北京市东城区王府井大街138号,116.41779338904,39.92013643595,1
应龙科技,北京市东城区青龙胡同1号歌华大厦B座518室,116.43067351712,39.954540478204,1
元润达,丰台区马家堡东路,116.39340822931,39.858926239502,1
顶当互动,北京市海淀区知春路盈都大厦C座4单元16E,116.34532276899,39.980306386672,1
灵如韵,北京市朝阳区酒仙桥798艺术区七星中街灵如韵,116.5017850225,39.989761953891,1
葡萄科技,北京市朝阳区首图东路（近10号线十里河地铁站）,116.46823710614,39.874776404189,1
艾格拉斯,北京市丰台区丰台北路28号院11楼习鼎阁大厦3层,116.30947472251,39.872530485186,1
省心办,北京市朝阳区西坝河中里1号A座603,116.44890763767,39.970351405303,1
只点网,北京市朝阳区平安国际金融中心A座606,116.46595019009,39.955497615382,1
协同工场,北京市海淀区五道口优盛大厦,116.34556855975,39.997998053704,1
華品博瑞,北京,116.39564503788,39.92998577808,1
易悦科技,北京市朝阳区朝阳路71号,116.53724399579,39.923929486333,1
恒力铁科,北京市海淀区高粱桥斜街59号中坤大厦1006室,116.35656858291,39.949385701046,1
它它邦,北京市朝阳区安华里5区18号楼703室,116.41117368591,39.969209332271,1
